Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
