
ls: cannot open directory '/lost+found': Permission denied
ls: cannot open directory '/root': Permission denied
Skipping 'bzexe' which didn't exist, or couldn't be read
Skipping '/initrd.img' which didn't exist, or couldn't be read
Skipping 'btrfs-zero-log' which didn't exist, or couldn't be read
Skipping 'bzip2' which didn't exist, or couldn't be read
Skipping 'bzless' which didn't exist, or couldn't be read
Skipping 'cat' which didn't exist, or couldn't be read
Skipping '/bin:' which didn't exist, or couldn't be read
Skipping '/vmlinuz' which didn't exist, or couldn't be read
Skipping '/vmlinuz.old' which didn't exist, or couldn't be read
Skipping 'btrfs' which didn't exist, or couldn't be read
Skipping 'btrfs-image' which didn't exist, or couldn't be read
Skipping 'btrfs-map-logical' which didn't exist, or couldn't be read
Skipping 'btrfsck' which didn't exist, or couldn't be read
Skipping '' which didn't exist, or couldn't be read
Skipping 'busybox' which didn't exist, or couldn't be read
Skipping 'bzgrep' which didn't exist, or couldn't be read
Skipping 'bzip2recover' which didn't exist, or couldn't be read
Skipping 'chgrp' which didn't exist, or couldn't be read
Skipping '/initrd.img.old' which didn't exist, or couldn't be read
Skipping 'bash' which didn't exist, or couldn't be read
Skipping 'btrfs-debug-tree' which didn't exist, or couldn't be read
Skipping 'btrfs-find-root' which didn't exist, or couldn't be read
Skipping 'btrfs-select-super' which didn't exist, or couldn't be read
Skipping 'btrfstune' which didn't exist, or couldn't be read
Skipping 'bzcat' which didn't exist, or couldn't be read
Skipping 'bzcmp' which didn't exist, or couldn't be read
Skipping 'bzdiff' which didn't exist, or couldn't be read
Skipping 'bzegrep' which didn't exist, or couldn't be read
Skipping 'bzfgrep' which didn't exist, or couldn't be read
Skipping 'bzmore' which didn't exist, or couldn't be read
Skipping 'chacl' which didn't exist, or couldn't be read
Skipping 'bunzip2' which didn't exist, or couldn't be read
Skipping 'chvt' which didn't exist, or couldn't be read
Skipping 'findmnt' which didn't exist, or couldn't be read
Skipping 'dir' which didn't exist, or couldn't be read
Skipping 'grep' which didn't exist, or couldn't be read
Skipping 'cpio' which didn't exist, or couldn't be read
Skipping 'chmod' which didn't exist, or couldn't be read
Skipping 'chown' which didn't exist, or couldn't be read
Skipping 'cp' which didn't exist, or couldn't be read
Skipping 'csh' which didn't exist, or couldn't be read
Skipping 'dash' which didn't exist, or couldn't be read
Skipping 'date' which didn't exist, or couldn't be read
Skipping 'dd' which didn't exist, or couldn't be read
Skipping 'df' which didn't exist, or couldn't be read
Skipping 'dmesg' which didn't exist, or couldn't be read
Skipping 'dnsdomainname' which didn't exist, or couldn't be read
Skipping 'domainname' which didn't exist, or couldn't be read
Skipping 'dumpkeys' which didn't exist, or couldn't be read
Skipping 'echo' which didn't exist, or couldn't be read
Skipping 'ed' which didn't exist, or couldn't be read
Skipping 'egrep' which didn't exist, or couldn't be read
Skipping 'false' which didn't exist, or couldn't be read
Skipping 'fgconsole' which didn't exist, or couldn't be read
Skipping 'fgrep' which didn't exist, or couldn't be read
Skipping 'fuser' which didn't exist, or couldn't be read
Skipping 'fusermount' which didn't exist, or couldn't be read
Skipping 'getfacl' which didn't exist, or couldn't be read
Skipping 'gunzip' which didn't exist, or couldn't be read
Skipping 'gzexe' which didn't exist, or couldn't be read
Skipping 'gzip' which didn't exist, or couldn't be read
Skipping 'ip' which didn't exist, or couldn't be read
Skipping 'fsck.btrfs' which didn't exist, or couldn't be read
Skipping 'hostname' which didn't exist, or couldn't be read
Skipping 'lsblk' which didn't exist, or couldn't be read
Skipping 'mv' which didn't exist, or couldn't be read
Skipping 'kmod' which didn't exist, or couldn't be read
Skipping 'less' which didn't exist, or couldn't be read
Skipping 'lessfile' which didn't exist, or couldn't be read
Skipping 'lesskey' which didn't exist, or couldn't be read
Skipping 'ln' which didn't exist, or couldn't be read
Skipping 'loadkeys' which didn't exist, or couldn't be read
Skipping 'login' which didn't exist, or couldn't be read
Skipping 'ls' which didn't exist, or couldn't be read
Skipping 'mkdir' which didn't exist, or couldn't be read
Skipping 'mknod' which didn't exist, or couldn't be read
Skipping 'mktemp' which didn't exist, or couldn't be read
Skipping 'mlnx_conf_mgr.sh' which didn't exist, or couldn't be read
Skipping 'more' which didn't exist, or couldn't be read
Skipping 'mountpoint' which didn't exist, or couldn't be read
Skipping 'mt' which didn't exist, or couldn't be read
Skipping 'mt-gnu' which didn't exist, or couldn't be read
Skipping 'nc' which didn't exist, or couldn't be read
Skipping 'journalctl' which didn't exist, or couldn't be read
Skipping 'kbd_mode' which didn't exist, or couldn't be read
Skipping 'keyctl' which didn't exist, or couldn't be read
Skipping 'kill' which didn't exist, or couldn't be read
Skipping 'lessecho' which didn't exist, or couldn't be read
Skipping 'lesspipe' which didn't exist, or couldn't be read
Skipping 'loginctl' which didn't exist, or couldn't be read
Skipping 'lowntfs-3g' which didn't exist, or couldn't be read
Skipping 'lsmod' which didn't exist, or couldn't be read
Skipping 'mkfs.btrfs' which didn't exist, or couldn't be read
Skipping 'mlnx_interface_mgr.sh' which didn't exist, or couldn't be read
Skipping 'mount' which didn't exist, or couldn't be read
Skipping 'nano' which didn't exist, or couldn't be read
Skipping 'ntfsrecover' which didn't exist, or couldn't be read
Skipping 'ntfsinfo' which didn't exist, or couldn't be read
